ID,values,rank
1938,-0.074795824167429,0.3689776733254994
1940,-0.054894078947476,0.4007050528789659
1941,-0.0280868078694112,0.4500587544065805
1943,0.0481508042959739,0.599294947121034
1944,-1.983548693705634,0.024676850763807285
1945,-0.1683535476314359,0.2596944770857814
1947,-0.1918443788378256,0.23501762632197415
1948,-0.1289572728027386,0.30434782608695654
1949,1.9768145455603297,0.9647473560517039
1951,1.1606824600844887,0.9377203290246768
1952,-0.2648527196480141,0.1927144535840188
1953,-0.146248815678106,0.2808460634547591
1955,1.2423652236583005,0.9400705052878966
1957,0.2009054615149124,0.7685076380728555
1960,-0.8347140594410306,0.07403055229142186
1962,-0.0643781065564771,0.38307873090481787
1963,0.0076175089647179,0.5276145710928319
1964,-2.2209873540484737,0.022326674500587545
1965,-0.3568192582993152,0.15393654524089306
1968,-0.0271536271295958,0.45475910693301996
1969,-0.6332266114131673,0.09048178613396005
1970,0.2833482920728566,0.8131609870740305
1971,0.1025968387420318,0.6756756756756757
1972,-0.1878718682929803,0.23971797884841364
1973,-0.0687728514404688,0.3772032902467685
1975,0.3906493519658994,0.8648648648648649
1976,-0.1150345294152229,0.3290246768507638
1977,-0.1876200145764656,0.24206815511163338
1978,-0.1800534427584713,0.2491186839012926
1980,-0.1308835005624561,0.30317273795534666
1981,-0.0250816447556268,0.4571092831962397
1982,0.0302450775871433,0.5616921269095182
1983,-0.0534192312266971,0.40423031727379555
1987,-0.4254738667008607,0.12690951821386603
1988,-1.0475823970827285,0.057579318448883664
1990,0.1906157192528001,0.7602820211515864
1993,0.3831484312488071,0.8601645123384254
1995,-0.1189153974884707,0.3207990599294947
1996,0.0609761652265087,0.6239717978848414
1997,-0.3919621388550618,0.1410105757931845
1999,0.0159680586626053,0.5381903642773208
2001,0.0312027118214829,0.5687426556991775
2002,-0.8858006618694314,0.0681551116333725
2003,-0.0017738300965863,0.5064629847238543
2004,0.08471842580791,0.6521739130434783
2005,-0.0210814548620828,0.46768507638072854
2010,0.0666962436000367,0.6333725029377203
2012,-1.5386335740304964,0.0399529964747356
2013,0.2107364193985207,0.7790834312573442
2015,0.0030179069029525,0.5205640423031728
2016,0.068904639361785,0.63689776733255
2017,1.4725866223191295,0.9506462984723855
2021,-0.0083506929579636,0.48766157461809634
2022,-0.9264517580882784,0.06580493537015276
2024,0.097860643001145,0.6650998824911868
2025,0.1556893412585117,0.7344300822561692
2027,1.8002637842160696,0.9600470035252644
2029,0.5171902864476661,0.8871915393654524
2034,-0.1867101498218563,0.2444183313748531
2035,-0.1380614776281366,0.29494712103407755
2036,0.1566246779406468,0.7379553466509988
2038,0.1068721874008578,0.6886016451233843
2039,0.1360280200450007,0.7238542890716804
2041,-0.1665420579317973,0.26321974148061106
2042,1.2315899415967435,0.9388954171562868
2043,0.344851076430745,0.8401880141010576
2045,-0.3122850951983978,0.17508813160987075
2046,-0.3195749647211248,0.16803760282021152
2047,1.0313082621926757,0.9318448883666275
2048,0.0625722970261652,0.6263219741480611
2049,-0.112516364811792,0.3301997649823737
2050,-0.164817776883091,0.2679200940070505
2051,-0.2094821639706843,0.21974148061104584
2052,4.199754624066625,0.9894242068155111
2053,-0.6863790274074284,0.0846063454759107
2054,-0.2191448795790702,0.21504112808460635
2055,-0.1475598446446101,0.2796709753231492
2056,0.0716297785397424,0.6392479435957696
2057,-0.1574856859027329,0.27497062279670975
2058,-0.0796059140894219,0.36310223266745006
2059,-0.1581176093039566,0.27379553466509987
2060,0.0114678314828242,0.5323149236192715
2061,-0.0719352544813041,0.37132784958871917
2063,-0.2073606427299564,0.2209165687426557
2064,-0.1903438743019986,0.23619271445358403
2065,-0.285126485430083,0.18566392479435959
2066,-0.2101217657195588,0.21856639247943596
2067,-1.6738783908062822,0.03525264394829612
2068,0.3534174922145418,0.8437132784958872
2069,0.5083252868834233,0.8860164512338425
2070,0.1866301200692049,0.7591069330199764
2072,2.729441038503437,0.9764982373678026
2073,0.3732330088918444,0.8531139835487661
2074,-0.1096319544682219,0.3337250293772033
2075,0.0739674649777497,0.6439482961222092
2076,-0.0222167091585713,0.46298472385428907
2077,2.7180013018253555,0.9753231492361927
2078,-0.1039804563606746,0.33607520564042304
2080,0.1463615324016502,0.7285546415981199
2081,-0.1563384659345368,0.27614571092831963
2082,0.9512920127130176,0.927144535840188
2083,-0.6669725219261599,0.08695652173913043
2084,-0.396123720461011,0.1398354876615746
2085,-0.4499472000420308,0.12103407755581669
2087,-2.540508412526976,0.01527614571092832
2089,-0.3496920645216719,0.15746180963572268
2091,0.0324883271941865,0.5734430082256169
2093,0.056075814490358,0.6169212690951822
2094,-0.0734711219803671,0.3701527614571093
2100,-0.1226336269415234,0.31492361927144535
2102,-1.511113540254561,0.04230317273795535
2104,-0.3827292345164419,0.14571092831962398
2105,-0.2638543561320766,0.19506462984723855
2107,-2.338778624386492,0.0199764982373678
2108,-0.3409676117610142,0.1598119858989424
2110,0.1331856415441862,0.7191539365452408
2111,-0.2454199140713592,0.20681551116333724
2112,-0.8795981453296837,0.06933019976498238
2115,-0.1767549108819182,0.25381903642773207
2117,-3.579195661060448,0.007050528789659225
2118,-0.3057616664921221,0.1762632197414806
2121,-0.0780097387729355,0.36662749706227965
2122,-3.3020496114995623,0.009400705052878966
2123,0.144098472583056,0.7262044653349001
2124,-0.0052696086207024,0.49588719153936545
2125,-0.222441577561931,0.21269095182138661
2126,0.3751463372066408,0.8566392479435958
2128,0.1285473234801262,0.7132784958871915
2129,1.3276861889524334,0.9424206815511164
2130,-0.4271966628870656,0.1245593419506463
2131,0.0205085700549887,0.5440658049353702
2133,-0.0318991561725277,0.4394829612220917
2134,0.123036295744615,0.7074030552291422
2135,-0.0673405896306807,0.3795534665099882
2137,3.739162118744492,0.9858989424206815
2138,0.238368030275991,0.7943595769682726
2139,0.2331708176221168,0.7896592244418331
2140,-0.0924824437979144,0.3490011750881316
2141,0.1170205582042599,0.7015276145710928
2142,0.9576277935887796,0.9283196239717979
2143,0.6878078147231429,0.9118683901292597
2144,-0.0839825331645012,0.3572267920094007
2145,-0.1768650901562258,0.2526439482961222
2146,-0.0203031342892042,0.4688601645123384
